userName,at,content,score,thumbsUpCount,content_processed_FINAL,tokenize_review,no_symbol,label
Andre Jhonatan,10/17/2025 8:32,trimakasih,5,0,trimakasih,['trimakasih'],['trimakasih'],positive
Reza Rian,10/17/2025 8:17,game busuk. cape cape main di ban,1,0,game busuk cape cape main ban,"['game', 'busuk', 'cape', 'cape', 'main', 'ban']","['game', 'busuk', 'cape', 'cape', 'main', 'ban']",negative
Tl Gan,10/17/2025 7:31,gak da alasan,1,0,da alas,"['da', 'alas']","['da', 'alas']",negative
Koss Kos,10/17/2025 7:27,crazy game,5,0,crazy game,"['crazy', 'game']","['crazy', 'game']",positive
Mrava Musa,10/17/2025 7:26,nggak bisa dimainin oy gagal join server truss🤬😭,1,0,nggak dimainin oy gagal join server truss,"['nggak', 'dimainin', 'oy', 'gagal', 'join', 'server', 'truss']","['nggak', 'dimainin', 'oy', 'gagal', 'join', 'server', 'truss']",negative
Muhammad zulfikri,10/17/2025 7:22,gk bisa main mulu karna kata nya terdekteksi vpn gk jelas,1,0,main mulu karna terdekteksi vpn,"['main', 'mulu', 'karna', 'terdekteksi', 'vpn']","['main', 'mulu', 'karna', 'terdekteksi', 'vpn']",negative
KZ.VENOMS,10/17/2025 7:01,tolong perbaiki masalah error connecting dan juga perbaiki server,1,0,tolong baik error connecting baik server,"['tolong', 'baik', 'error', 'connecting', 'baik', 'server']","['tolong', 'baik', 'error', 'connecting', 'baik', 'server']",negative
Refan Saja,10/17/2025 6:18,plss bro server update me erro login,1,0,plss bro server update me erro login,"['plss', 'bro', 'server', 'update', 'me', 'erro', 'login']","['plss', 'bro', 'server', 'update', 'me', 'erro', 'login']",negative
farhan Al,10/17/2025 6:08,pls make server better,5,0,pls make server better,"['pls', 'make', 'server', 'better']","['pls', 'make', 'server', 'better']",positive
Naomi Naf,10/17/2025 5:54,suka tiba - tiba logout sendiri akunnya,1,1,suka logout akun,"['suka', 'logout', 'akun']","['suka', 'logout', 'akun']",negative
MUHAMMAD AMRU SYUJA,10/17/2025 5:35,ngga bisaa login,2,0,ngga bisaa login,"['ngga', 'bisaa', 'login']","['ngga', 'bisaa', 'login']",negative
Kevin Lievius,10/17/2025 5:04,gabisa log in,5,0,gabisa login in,"['gabisa', 'login', 'in']","['gabisa', 'login', 'in']",positive
guard gaming,10/17/2025 4:57,game tidak terurus,1,0,game urus,"['game', 'urus']","['game', 'urus']",negative
Yandi Aan,10/17/2025 3:46,kenapa ngestuck di please try login again terus,5,0,ngestuck please try login again,"['ngestuck', 'please', 'try', 'login', 'again']","['ngestuck', 'please', 'try', 'login', 'again']",positive
Arya Sani,10/17/2025 2:16,tolong di fix servernya kadang ada masalah denagb sistem vpn padalah saya tidak menggunakan vpn apapun. game babi gk ada otak anj,1,12,tolong fix servernya kadang denagb sistem vpn pada vpn apa game babi otak anjing,"['tolong', 'fix', 'servernya', 'kadang', 'denagb', 'sistem', 'vpn', 'pada', 'vpn', 'apa', 'game', 'babi', 'otak', 'anjing']","['tolong', 'fix', 'servernya', 'kadang', 'denagb', 'sistem', 'vpn', 'pada', 'vpn', 'apa', 'game', 'babi', 'otak', 'anjing']",negative
Zahran Zulfakar,10/17/2025 2:10,"plisss hapus semua bot dan permudah login, susah banget login nya, pliss banget hapus semua data growtopia, ulang seperti dulu lagi",1,0,plisss hapus bot mudah login susah banget login pliss banget hapus data ulang,"['plisss', 'hapus', 'bot', 'mudah', 'login', 'susah', 'banget', 'login', 'pliss', 'banget', 'hapus', 'data', 'ulang']","['plisss', 'hapus', 'bot', 'mudah', 'login', 'susah', 'banget', 'login', 'pliss', 'banget', 'hapus', 'data', 'ulang']",negative
Wildan Fr,10/17/2025 1:44,"kali ke 2 nya gw kesuspend tanpa alasan yang jelas, gw cuma farming chandelier & buka world ssp, malah ke ban, sekalinya ke suspend juga bisa 200 harian",1,0,kali kesuspend alas farming chandelier buka world ssp ban sekali suspend hari,"['kali', 'kesuspend', 'alas', 'farming', 'chandelier', 'buka', 'world', 'ssp', 'ban', 'sekali', 'suspend', 'hari']","['kali', 'kesuspend', 'alas', 'farming', 'chandelier', 'buka', 'world', 'ssp', 'ban', 'sekali', 'suspend', 'hari']",negative
Fernandes Andrean,10/17/2025 0:39,server make real player cannot login and the bot easy login zz,1,0,server make real player can not login and the bot easy login zz,"['server', 'make', 'real', 'player', 'can', 'not', 'login', 'and', 'the', 'bot', 'easy', 'login', 'zz']","['server', 'make', 'real', 'player', 'can', 'not', 'login', 'and', 'the', 'bot', 'easy', 'login', 'zz']",negative
Salman Vano,10/17/2025 0:29,"boy nya ban napa sih, ngapain sih bot pelihara, nyusahin player doang sama kek dev",2,0,boy ban napa ngapain bot pelihara nyusahin player doang dev,"['boy', 'ban', 'napa', 'ngapain', 'bot', 'pelihara', 'nyusahin', 'player', 'doang', 'dev']","['boy', 'ban', 'napa', 'ngapain', 'bot', 'pelihara', 'nyusahin', 'player', 'doang', 'dev']",negative
Rachel Adella,10/16/2025 23:29,"makin di update bukannya makin lancar mala tambah parah, nanti dikira pake von lah, dikit dikit error connection. mohon diperbaiki lah biar kayak dulu lagi",1,0,update lancar mala parah von dikit dikit error connection mohon baik biar kayak,"['update', 'lancar', 'mala', 'parah', 'von', 'dikit', 'dikit', 'error', 'connection', 'mohon', 'baik', 'biar', 'kayak']","['update', 'lancar', 'mala', 'parah', 'von', 'dikit', 'dikit', 'error', 'connection', 'mohon', 'baik', 'biar', 'kayak']",negative
Jihan Irfansyah,10/16/2025 20:40,ok,5,0,ok,['ok'],['ok'],positive
Adrian Fadillah,10/16/2025 18:36,peak game,5,0,peak game,"['peak', 'game']","['peak', 'game']",positive
Muhammad Juliano,10/16/2025 18:34,tolong saya ga bisa login saya tidak memakai vpn sudah 1 jam an login baru masuk eror koneksi terus,1,0,tolong login pakai vpn jam an login masuk eror koneksi,"['tolong', 'login', 'pakai', 'vpn', 'jam', 'an', 'login', 'masuk', 'eror', 'koneksi']","['tolong', 'login', 'pakai', 'vpn', 'jam', 'an', 'login', 'masuk', 'eror', 'koneksi']",negative
Muhammad Raja,10/16/2025 17:52,"untuk login aja susah, tolong lah. udah game banyak bot, login susah, makin sini malah jadi turun kualitas gamenya.",1,0,login susah tolong udah game bot login susah turun kualitas gamenya,"['login', 'susah', 'tolong', 'udah', 'game', 'bot', 'login', 'susah', 'turun', 'kualitas', 'gamenya']","['login', 'susah', 'tolong', 'udah', 'game', 'bot', 'login', 'susah', 'turun', 'kualitas', 'gamenya']",negative
Haryanti Wulan,10/16/2025 17:34,lu tu bukan cuma ngurus item baru urus juga server lu tolol game seru dev nya aja yang bikin emosi,2,0,lu tu ngurus item urus server lu tolol game seru dev emosi,"['lu', 'tu', 'ngurus', 'item', 'urus', 'server', 'lu', 'tolol', 'game', 'seru', 'dev', 'emosi']","['lu', 'tu', 'ngurus', 'item', 'urus', 'server', 'lu', 'tolol', 'game', 'seru', 'dev', 'emosi']",negative
Rellynza rahmanindyo,10/16/2025 17:14,"fix the server ,im tired of error connecting ,but deep down im still in love with this game",1,0,fix the server im tired of error connecting but deep down im still in love with this game,"['fix', 'the', 'server', 'im', 'tired', 'of', 'error', 'connecting', 'but', 'deep', 'down', 'im', 'still', 'in', 'love', 'with', 'this', 'game']","['fix', 'the', 'server', 'im', 'tired', 'of', 'error', 'connecting', 'but', 'deep', 'down', 'im', 'still', 'in', 'love', 'with', 'this', 'game']",negative
Dasmi Rukmini,10/16/2025 16:59,i can't log in even though my signal is very good. there is a message that says please try logging in again,5,0,cant login in even though my signal is very good there is message that says please try logging in again,"['cant', 'login', 'in', 'even', 'though', 'my', 'signal', 'is', 'very', 'good', 'there', 'is', 'message', 'that', 'says', 'please', 'try', 'logging', 'in', 'again']","['cant', 'login', 'in', 'even', 'though', 'my', 'signal', 'is', 'very', 'good', 'there', 'is', 'message', 'that', 'says', 'please', 'try', 'logging', 'in', 'again']",positive
RYN07 gaming,10/16/2025 16:53,tolong admin developer growtopia agar mengembalikan cara login seperti dulu karena login yang sekarang bikin susah player dan agar player bermain dengan santai dan jangan lupa balikin login yang seperti dulu,1,2,tolong developer kembali login login susah player player main santai lupa balikin login,"['tolong', 'developer', 'kembali', 'login', 'login', 'susah', 'player', 'player', 'main', 'santai', 'lupa', 'balikin', 'login']","['tolong', 'developer', 'kembali', 'login', 'login', 'susah', 'player', 'player', 'main', 'santai', 'lupa', 'balikin', 'login']",negative
Yadik senim,10/16/2025 16:04,game jelek sering ercon/disconnect tololll!!,1,1,game jelek ercondisconnect tololll,"['game', 'jelek', 'ercondisconnect', 'tololll']","['game', 'jelek', 'ercondisconnect', 'tololll']",negative
Lia Lia,10/16/2025 15:31,tolong lah ini login nya aja susah bnr gmn mau main kalo gini trs dan tolong gmn cara nya geme ini bisa rilis lagi dengan baik dll mungkin sedikit aja makasih,2,0,tolong login susah bnr gmn main gin tolong gmn geme rilis dll makasih,"['tolong', 'login', 'susah', 'bnr', 'gmn', 'main', 'gin', 'tolong', 'gmn', 'geme', 'rilis', 'dll', 'makasih']","['tolong', 'login', 'susah', 'bnr', 'gmn', 'main', 'gin', 'tolong', 'gmn', 'geme', 'rilis', 'dll', 'makasih']",negative
Asan Karman,10/16/2025 13:01,game nya bagus sih tapi mau isi nama player nya agak susah,1,0,game bagus isi nama player susah,"['game', 'bagus', 'isi', 'nama', 'player', 'susah']","['game', 'bagus', 'isi', 'nama', 'player', 'susah']",negative
ZIZ VOOTMLBB,10/16/2025 12:58,game bagus masa gak di mainin,5,0,game bagus mainin,"['game', 'bagus', 'mainin']","['game', 'bagus', 'mainin']",positive
hazard 16,10/16/2025 12:58,game monyet login ae dipersulit,1,0,game monyet login ae sulit,"['game', 'monyet', 'login', 'ae', 'sulit']","['game', 'monyet', 'login', 'ae', 'sulit']",negative
Stokyo,10/16/2025 11:58,benerin server dlu plis gua dari jam 4 gabisa login,1,0,benerin server dlu plis jam gabisa login,"['benerin', 'server', 'dlu', 'plis', 'jam', 'gabisa', 'login']","['benerin', 'server', 'dlu', 'plis', 'jam', 'gabisa', 'login']",negative
Dicky Andika,10/16/2025 11:21,"please fix the login server. why is it that when i want to log in using google, it always says ""ip address full"" and if i want to log in i have to use wifi and can't use data? please fix it.",1,7,please fix the login server why is it that when want to login in using google it always says ip address full and if want to login in have to use wifi and cant use data please fix it,"['please', 'fix', 'the', 'login', 'server', 'why', 'is', 'it', 'that', 'when', 'want', 'to', 'login', 'in', 'using', 'google', 'it', 'always', 'says', 'ip', 'address', 'full', 'and', 'if', 'want', 'to', 'login', 'in', 'have', 'to', 'use', 'wifi', 'and', 'cant', 'use', 'data', 'please', 'fix', 'it']","['please', 'fix', 'the', 'login', 'server', 'why', 'is', 'it', 'that', 'when', 'want', 'to', 'login', 'in', 'using', 'google', 'it', 'always', 'says', 'ip', 'address', 'full', 'and', 'if', 'want', 'to', 'login', 'in', 'have', 'to', 'use', 'wifi', 'and', 'cant', 'use', 'data', 'please', 'fix', 'it']",negative
Muhammad Syafiq,10/16/2025 11:16,tolong lah bod bod nya itu di kurangi dan kalo login susah bener udah login keluar bentar masuk nya susah lagi,5,0,tolong bod bod kurang login susah bener udah login bentar masuk susah,"['tolong', 'bod', 'bod', 'kurang', 'login', 'susah', 'bener', 'udah', 'login', 'bentar', 'masuk', 'susah']","['tolong', 'bod', 'bod', 'kurang', 'login', 'susah', 'bener', 'udah', 'login', 'bentar', 'masuk', 'susah']",positive
syahdan julian,10/16/2025 10:20,"sangat bagus mengajar kan tentang berdagang,bahasa inggris dan skil hidup yang relate dan penting cuma mohon untuk benerin server nya soalnya kalau mau login kadang susah.",5,0,bagus ajar berdagangbahasa inggris skil hidup relate mohon benerin server login kadang susah,"['bagus', 'ajar', 'berdagangbahasa', 'inggris', 'skil', 'hidup', 'relate', 'mohon', 'benerin', 'server', 'login', 'kadang', 'susah']","['bagus', 'ajar', 'berdagangbahasa', 'inggris', 'skil', 'hidup', 'relate', 'mohon', 'benerin', 'server', 'login', 'kadang', 'susah']",positive
Siau Ling,10/16/2025 9:20,gt ini bagus,5,0,bagus,['bagus'],['bagus'],positive
riyan Afandi,10/16/2025 7:54,aplah saat saya beli dl tiba tiba dl saya hilang,1,0,aplah beli dl dl hilang,"['aplah', 'beli', 'dl', 'dl', 'hilang']","['aplah', 'beli', 'dl', 'dl', 'hilang']",negative
RFKY YT,10/16/2025 6:04,game nya burik banget,5,0,game burik banget,"['game', 'burik', 'banget']","['game', 'burik', 'banget']",positive
Bureido Kun,10/16/2025 5:35,pemain asli malah gabisa login sama sekali giliran bot bisa merajalela,1,0,main asli gabisa login gilir bot rajalela,"['main', 'asli', 'gabisa', 'login', 'gilir', 'bot', 'rajalela']","['main', 'asli', 'gabisa', 'login', 'gilir', 'bot', 'rajalela']",negative
Dendra,10/16/2025 5:23,"bug cant login user wifi. the provider my republic can't login there read (try again or use vpn) edited 16 oct. there fix i can log in with wifi next i want this game improved server with unlimited and fix the bot, make new lock more than 100bgl to convert it",5,0,bug cant login user wifi the provider my republic cant login there read try again or use vpn edited oct there fix can login in with wifi next want this game improved server with unlimited and fix the bot make new lock more than bgl to convert it,"['bug', 'cant', 'login', 'user', 'wifi', 'the', 'provider', 'my', 'republic', 'cant', 'login', 'there', 'read', 'try', 'again', 'or', 'use', 'vpn', 'edited', 'oct', 'there', 'fix', 'can', 'login', 'in', 'with', 'wifi', 'next', 'want', 'this', 'game', 'improved', 'server', 'with', 'unlimited', 'and', 'fix', 'the', 'bot', 'make', 'new', 'lock', 'more', 'than', 'bgl', 'to', 'convert', 'it']","['bug', 'cant', 'login', 'user', 'wifi', 'the', 'provider', 'my', 'republic', 'cant', 'login', 'there', 'read', 'try', 'again', 'or', 'use', 'vpn', 'edited', 'oct', 'there', 'fix', 'can', 'login', 'in', 'with', 'wifi', 'next', 'want', 'this', 'game', 'improved', 'server', 'with', 'unlimited', 'and', 'fix', 'the', 'bot', 'make', 'new', 'lock', 'more', 'than', 'bgl', 'to', 'convert', 'it']",positive
PERCOBAAN 1,10/16/2025 4:41,game tolol banyak judi sama spammer,1,0,game tolol judi spammer,"['game', 'tolol', 'judi', 'spammer']","['game', 'tolol', 'judi', 'spammer']",negative
Muhammadhilalmuzakki,10/16/2025 3:12,wifi udah 5g masih ga bisa login,1,0,wifi udah login,"['wifi', 'udah', 'login']","['wifi', 'udah', 'login']",negative
Ali Hasmi,10/16/2025 2:43,"pler gaguna make wifi selalu ""login fail tunggu 30 detik"" udah hubungin support berkali kali masih belum di jawab, udah ancur nambah acur, ubisoft ga niat ngerawat ini game😩",5,54,pler gaguna make wifi login fail tunggu detik udah hubungin support kali kali udah ancur nambah acur ubisoft niat ngerawat game,"['pler', 'gaguna', 'make', 'wifi', 'login', 'fail', 'tunggu', 'detik', 'udah', 'hubungin', 'support', 'kali', 'kali', 'udah', 'ancur', 'nambah', 'acur', 'ubisoft', 'niat', 'ngerawat', 'game']","['pler', 'gaguna', 'make', 'wifi', 'login', 'fail', 'tunggu', 'detik', 'udah', 'hubungin', 'support', 'kali', 'kali', 'udah', 'ancur', 'nambah', 'acur', 'ubisoft', 'niat', 'ngerawat', 'game']",positive
Riyadhdullatief 01,10/16/2025 2:20,kenapa susah login si,1,0,susah login si,"['susah', 'login', 'si']","['susah', 'login', 'si']",negative
Master MIUI,10/16/2025 1:24,i love growtopia,5,0,love,['love'],['love'],positive
Dasrial Wijaya,10/16/2025 1:09,pihak ubisoft tidak bisa membantu apapun,1,0,ubisoft bantu apa,"['ubisoft', 'bantu', 'apa']","['ubisoft', 'bantu', 'apa']",negative
TaTsuya Kun,10/15/2025 20:07,gw di tuduh pake vpn apaan coba ubi lembut bener dikit lah log in aja susah bener,1,0,tuduh vpn coba ubi lembut bener dikit login in susah bener,"['tuduh', 'vpn', 'coba', 'ubi', 'lembut', 'bener', 'dikit', 'login', 'in', 'susah', 'bener']","['tuduh', 'vpn', 'coba', 'ubi', 'lembut', 'bener', 'dikit', 'login', 'in', 'susah', 'bener']",negative
Valen,10/15/2025 15:28,can't login,1,0,cant login,"['cant', 'login']","['cant', 'login']",negative
Akina Takisa,10/15/2025 14:13,ketika sedang mau login banyak masalah dan bermacam macam jenis error login. segera di perbaiki dan saya sudah malas untuk mengatasi semua error setiap hari!!!,1,2,login jenis error login baik malas atas error,"['login', 'jenis', 'error', 'login', 'baik', 'malas', 'atas', 'error']","['login', 'jenis', 'error', 'login', 'baik', 'malas', 'atas', 'error']",negative
M. Ibrahim hamid,10/15/2025 14:02,suck game 🤣,1,0,suck game,"['suck', 'game']","['suck', 'game']",negative
M.Harun Arrosyid,10/15/2025 13:34,"aplikasi sampah, baru login aja gabisaaa udah lebih dri 2 minggu, pke vpn aja engga malah dsuruh matiin vpn game ampass gaguna dev mikir untung doang",1,7,aplikasi sampah login gabisaaa udah dri minggu pke vpn engga dsuruh matiin vpn game ampass gaguna dev mikir untung doang,"['aplikasi', 'sampah', 'login', 'gabisaaa', 'udah', 'dri', 'minggu', 'pke', 'vpn', 'engga', 'dsuruh', 'matiin', 'vpn', 'game', 'ampass', 'gaguna', 'dev', 'mikir', 'untung', 'doang']","['aplikasi', 'sampah', 'login', 'gabisaaa', 'udah', 'dri', 'minggu', 'pke', 'vpn', 'engga', 'dsuruh', 'matiin', 'vpn', 'game', 'ampass', 'gaguna', 'dev', 'mikir', 'untung', 'doang']",negative
Yunivan Wardana,10/15/2025 13:12,is your server this bad? like your mother?,1,0,is your server this bad like your mother,"['is', 'your', 'server', 'this', 'bad', 'like', 'your', 'mother']","['is', 'your', 'server', 'this', 'bad', 'like', 'your', 'mother']",negative
11_Fathkhun Najib,10/15/2025 13:07,"jaringan bagus, tapi sering disconnect, udah log innya susah, server penuh, jmbtt",1,0,jaring bagus disconnect udah login innya susah server penuh jmbtt,"['jaring', 'bagus', 'disconnect', 'udah', 'login', 'innya', 'susah', 'server', 'penuh', 'jmbtt']","['jaring', 'bagus', 'disconnect', 'udah', 'login', 'innya', 'susah', 'server', 'penuh', 'jmbtt']",negative
Ambia Alexander Jailani,10/15/2025 11:49,scammmmmm,1,0,scammmmmm,['scammmmmm'],['scammmmmm'],negative
Hafizh Rochman,10/15/2025 11:34,ngk jelas ni game sekarangg hancur,1,0,ngk game sekarangg hancur,"['ngk', 'game', 'sekarangg', 'hancur']","['ngk', 'game', 'sekarangg', 'hancur']",negative
Maul,10/15/2025 10:17,kembalikan game ini pada seth dan hamumu!,1,0,kembali game seth hamumu,"['kembali', 'game', 'seth', 'hamumu']","['kembali', 'game', 'seth', 'hamumu']",negative
Rafian Irwansyah hasan,10/15/2025 10:13,game nya bagus seru juga karna banyak pemain nyaa tapi ada sedikit sesuatu yg membuat bosan main nya karna jaringan nya hilang dikit langsung dc terus susah masuk nya karna pemain nya udh pas 95k,5,0,game bagus seru karna main nyaa bosan main karna jaring hilang dikit langsung dc susah masuk karna main pas,"['game', 'bagus', 'seru', 'karna', 'main', 'nyaa', 'bosan', 'main', 'karna', 'jaring', 'hilang', 'dikit', 'langsung', 'dc', 'susah', 'masuk', 'karna', 'main', 'pas']","['game', 'bagus', 'seru', 'karna', 'main', 'nyaa', 'bosan', 'main', 'karna', 'jaring', 'hilang', 'dikit', 'langsung', 'dc', 'susah', 'masuk', 'karna', 'main', 'pas']",positive
zildjian,10/15/2025 10:04,game aneh...akun gua ke ban terus....game kikir,1,0,game anehakun ban terusgame kikir,"['game', 'anehakun', 'ban', 'terusgame', 'kikir']","['game', 'anehakun', 'ban', 'terusgame', 'kikir']",negative
NATUS VINCERE ADIVUAT,10/15/2025 9:12,game nya dh mati kah??,5,0,game mati kah,"['game', 'mati', 'kah']","['game', 'mati', 'kah']",positive
Akhmad hasan Syafiq,10/15/2025 9:07,"lawak nih game,gw lagi main pake spotify di suspend,emang death game buat apa di pertahanin,so buat lu yg masih main mending hapus aja nih game ga jelas banget,lawak lawak gw baru comeback malah di suspend gajelas padahal ga pake apk pihak ketiga,emang anak tiri nih game",1,0,lawak gamegw main spotify suspendemang death game pertahaninso lu main mending hapus game bangetlawak lawak comeback suspend gajelas apk ketigaemang anak tiri game,"['lawak', 'gamegw', 'main', 'spotify', 'suspendemang', 'death', 'game', 'pertahaninso', 'lu', 'main', 'mending', 'hapus', 'game', 'bangetlawak', 'lawak', 'comeback', 'suspend', 'gajelas', 'apk', 'ketigaemang', 'anak', 'tiri', 'game']","['lawak', 'gamegw', 'main', 'spotify', 'suspendemang', 'death', 'game', 'pertahaninso', 'lu', 'main', 'mending', 'hapus', 'game', 'bangetlawak', 'lawak', 'comeback', 'suspend', 'gajelas', 'apk', 'ketigaemang', 'anak', 'tiri', 'game']",negative
Canada Vpn,10/15/2025 8:44,masuk nya plis cancel,1,0,masuk plis cancel,"['masuk', 'plis', 'cancel']","['masuk', 'plis', 'cancel']",negative
NALENDRA SUDIRO,10/15/2025 8:40,"kenapa error mulu ni game akun ny tiba"" bgt ilang padahal dh bener gmail ny aneh dh main 5 tahun an masa gini kecewa berat",1,0,error mulu game akun ny banget ilang bener gmail ny aneh main an gin kecewa berat,"['error', 'mulu', 'game', 'akun', 'ny', 'banget', 'ilang', 'bener', 'gmail', 'ny', 'aneh', 'main', 'an', 'gin', 'kecewa', 'berat']","['error', 'mulu', 'game', 'akun', 'ny', 'banget', 'ilang', 'bener', 'gmail', 'ny', 'aneh', 'main', 'an', 'gin', 'kecewa', 'berat']",negative
Santi Septian,10/15/2025 2:23,good plis update againt,5,0,good plis update againt,"['good', 'plis', 'update', 'againt']","['good', 'plis', 'update', 'againt']",positive
Muawwiz 123,10/14/2025 23:15,"aku tidak menggunakan vpn tetapi kenapa selalu muncul notif ""cek internet dan pastikan tidak menggunakan vpn""?",4,0,vpn muncul notif cek internet pasti vpn,"['vpn', 'muncul', 'notif', 'cek', 'internet', 'pasti', 'vpn']","['vpn', 'muncul', 'notif', 'cek', 'internet', 'pasti', 'vpn']",positive
Nurhin Muhammad,10/14/2025 18:11,game keren,5,0,game keren,"['game', 'keren']","['game', 'keren']",positive
Fedrio Ferdiansyah,10/14/2025 15:30,mantap,5,0,mantap,['mantap'],['mantap'],positive
Stokton Hokter,10/14/2025 14:53,bagi bgl min ke world 2cinr,5,0,bgl world cinr,"['bgl', 'world', 'cinr']","['bgl', 'world', 'cinr']",positive
bold Diesel,10/14/2025 13:31,uda,5,0,uda,['uda'],['uda'],positive
Rizky Al Ghifari,10/6/2025 14:41,i cant login my old acc,5,0,cant login my old acc,"['cant', 'login', 'my', 'old', 'acc']","['cant', 'login', 'my', 'old', 'acc']",positive
Akbar Ega,10/14/2025 11:46,biarkan bintang berbicara,5,0,biar bintang bicara,"['biar', 'bintang', 'bicara']","['biar', 'bintang', 'bicara']",positive
TRI NURHARYANTO,10/14/2025 9:17,broken game!! please fix your server!!!! potato server!! sub server!! false ban! disconnect! to many people logging at once! entering world lol! one star for this game!,5,0,broken game please fix your server potato server sub server false ban disconnect to many people logging at once entering world lol one star for this game,"['broken', 'game', 'please', 'fix', 'your', 'server', 'potato', 'server', 'sub', 'server', 'false', 'ban', 'disconnect', 'to', 'many', 'people', 'logging', 'at', 'once', 'entering', 'world', 'lol', 'one', 'star', 'for', 'this', 'game']","['broken', 'game', 'please', 'fix', 'your', 'server', 'potato', 'server', 'sub', 'server', 'false', 'ban', 'disconnect', 'to', 'many', 'people', 'logging', 'at', 'once', 'entering', 'world', 'lol', 'one', 'star', 'for', 'this', 'game']",positive
Vaughan Pieters,10/14/2025 8:28,game nya bagus,5,3,game bagus,"['game', 'bagus']","['game', 'bagus']",positive
33 Yohanes Paulus Christiano Hernowo,10/13/2025 16:36,oke,5,0,oke,['oke'],['oke'],positive
fahry gaming,10/13/2025 14:26,"yg baru mau ingin download gk ush bro , ni ni game anj,gw gk salah apapa malah diban anj,bukan gw doang bro bnyk yg udh kyk gua ,knp gw kasih bintang 5,biar comen nya di atas bro",5,0,download ush bro game anjgw salah apapa ban anjbukan doang bro bnyk kyk knp kasih bintang biar comen bro,"['download', 'ush', 'bro', 'game', 'anjgw', 'salah', 'apapa', 'ban', 'anjbukan', 'doang', 'bro', 'bnyk', 'kyk', 'knp', 'kasih', 'bintang', 'biar', 'comen', 'bro']","['download', 'ush', 'bro', 'game', 'anjgw', 'salah', 'apapa', 'ban', 'anjbukan', 'doang', 'bro', 'bnyk', 'kyk', 'knp', 'kasih', 'bintang', 'biar', 'comen', 'bro']",positive
